step[100000]: 457992974
v: 100000, one: 716327852
v: 99999, one: 784698576
v: 99998, one: 72352141
v: 99997, one: 69345073
v: 99996, one: 299216243
v: 99995, one: 427225588
v: 99994, one: 422373020
v: 99993, one: 767466242
v: 99992, one: 251399119
v: 99991, one: 900531089
v: 99990, one: 3489884
v: 99989, one: 953498724
v: 99988, one: 383246663
v: 99987, one: 67071804
v: 99986, one: 308419606
v: 99985, one: 642509657
v: 99984, one: 327605458
v: 99983, one: 303883387
v: 99982, one: 172469740
v: 99981, one: 869423979
v: 99980, one: 878235924
v: 99979, one: 27066878
v: 99978, one: 119376620
v: 99977, one: 35630815
v: 99976, one: 261966321
v: 99975, one: 344724966
v: 99974, one: 878234609
v: 99973, one: 626185566
v: 99972, one: 649151511
v: 99971, one: 974403420
v: 99970, one: 83618936
v: 99969, one: 384973407
v: 99968, one: 406254988
v: 99967, one: 498356100
v: 99966, one: 163899967
v: 99965, one: 423986434
v: 99964, one: 803578129
v: 99963, one: 883525060
v: 99962, one: 814954547
v: 99961, one: 485856966
v: 99960, one: 747838364
v: 99959, one: 922342169
v: 99958, one: 400225699
v: 99957, one: 760140607
v: 99956, one: 374122032
v: 99955, one: 741568827
v: 99954, one: 511583924
v: 99953, one: 859181558
v: 99952, one: 773665635
v: 99951, one: 427008217
v: 99950, one: 897998614
v: 99949, one: 960841022
v: 99948, one: 98635633
v: 99947, one: 434178078
v: 99946, one: 796058108
v: 99945, one: 823105234
v: 99944, one: 252036275
v: 99943, one: 513292277
v: 99942, one: 969681118
v: 99941, one: 869616779
v: 99940, one: 369901669
v: 99939, one: 972541091
v: 99938, one: 783413091
v: 99937, one: 736940314
v: 99936, one: 603644689
v: 99935, one: 835217629
v: 99934, one: 473169846
v: 99933, one: 755059169
v: 99932, one: 327407492
v: 99931, one: 485261518
v: 99930, one: 668415814
v: 99929, one: 791825462
v: 99928, one: 326038316
v: 99927, one: 356613188
v: 99926, one: 285787831
v: 99925, one: 634600607
v: 99924, one: 465210591
v: 99923, one: 702769689
v: 99922, one: 855142393
v: 99921, one: 537595217
v: 99920, one: 51301838
v: 99919, one: 79617078
v: 99918, one: 258760997
v: 99917, one: 881117268
v: 99916, one: 593450490
v: 99915, one: 198743775
v: 99914, one: 484140126
v: 99913, one: 376210560
v: 99912, one: 325418164
v: 99911, one: 179373977
v: 99910, one: 433290600
v: 99909, one: 63542970
v: 99908, one: 514545294
v: 99907, one: 190873103
v: 99906, one: 558967938
v: 99905, one: 250422920
v: 99904, one: 501647474
v: 99903, one: 588891684
v: 99902, one: 45494828
v: 99901, one: 24275041
v: 99900, one: 100853966
v: 99899, one: 311132875
v: 99898, one: 862862058
v: 99897, one: 193266698
v: 99896, one: 763194964
v: 99895, one: 123590064
v: 99894, one: 29356858
v: 99893, one: 573952528
v: 99892, one: 839478173
v: 99891, one: 153070317
v: 99890, one: 346928417
v: 99889, one: 679331552
v: 99888, one: 748922729
v: 99887, one: 393030696
v: 99886, one: 656856546
v: 99885, one: 772494486
v: 99884, one: 611193990
v: 99883, one: 500069824
v: 99882, one: 473880956
